Setting game rules (1orA) with bounds: 20-20-80-80 ...
  1: TFFF
  2: FTFF
  3: FFTF
  4: FFFT
  5: TTTT
Setting initial PPositions from 20-20-80-80_9_1orA.txt  .... 
Finished setting PPositions: 11578 in 0 minutes, 1 seconds
[17, 8, 21, 16]
[17, 16, 8, 21]
[17, 16, 21, 8]
[8, 16, 18, 26]
[8, 16, 26, 18]
[8, 18, 16, 26]
[8, 18, 26, 16]
[16, 8, 18, 26]
[16, 8, 26, 18]
[16, 18, 8, 26]
[16, 18, 26, 8]
[18, 8, 16, 26]
[18, 8, 26, 16]
[18, 16, 8, 26]
[18, 16, 26, 8]
[8, 16, 25, 25]
[16, 8, 25, 25]
[8, 17, 19, 22]
[8, 17, 22, 19]
[8, 19, 17, 22]
[8, 19, 22, 17]
[17, 8, 19, 22]
[17, 8, 22, 19]
[17, 19, 8, 22]
[17, 19, 22, 8]
[19, 8, 17, 22]
[19, 8, 22, 17]
[19, 17, 8, 22]
[19, 17, 22, 8]
[8, 18, 20, 27]
[8, 18, 27, 20]
[8, 20, 18, 27]
[8, 20, 27, 18]
[18, 8, 20, 27]
[18, 8, 27, 20]
[18, 20, 8, 27]
[18, 20, 27, 8]
[20, 8, 18, 27]
[20, 8, 27, 18]
[20, 18, 8, 27]
[20, 18, 27, 8]
[8, 19, 19, 19]
[19, 8, 19, 19]
[19, 19, 8, 19]
[19, 19, 19, 8]
[8, 19, 20, 21]
[8, 19, 21, 20]
[8, 20, 19, 21]
[8, 20, 21, 19]
[19, 8, 20, 21]
[19, 8, 21, 20]
[19, 20, 8, 21]
[19, 20, 21, 8]
[20, 8, 19, 21]
[20, 8, 21, 19]
[20, 19, 8, 21]
[20, 19, 21, 8]
[9, 9, 9, 15]
[9, 9, 15, 9]
[9, 15, 9, 9]
[15, 9, 9, 9]
[9, 9, 11, 17]
[9, 9, 17, 11]
[9, 11, 9, 17]
[9, 11, 17, 9]
[9, 17, 9, 11]
[9, 17, 11, 9]
[11, 9, 9, 17]
[11, 9, 17, 9]
[11, 17, 9, 9]
[17, 9, 9, 11]
[17, 9, 11, 9]
[17, 11, 9, 9]
[9, 9, 13, 14]
[9, 9, 14, 13]
[9, 13, 9, 14]
[9, 13, 14, 9]
[9, 14, 9, 13]
[9, 14, 13, 9]
[13, 9, 9, 14]
[13, 9, 14, 9]
[13, 14, 9, 9]
[14, 9, 9, 13]
[14, 9, 13, 9]
[14, 13, 9, 9]
[9, 9, 16, 22]
[9, 9, 22, 16]
[9, 16, 9, 22]
[9, 16, 22, 9]
[16, 9, 9, 22]
[16, 9, 22, 9]
[9, 9, 18, 20]
[9, 9, 20, 18]
[9, 18, 9, 20]
[9, 18, 20, 9]
[9, 20, 9, 18]
[9, 20, 18, 9]
[18, 9, 9, 20]
[18, 9, 20, 9]
[18, 20, 9, 9]
[20, 9, 9, 18]
[20, 9, 18, 9]
[20, 18, 9, 9]
[9, 9, 19, 24]
[9, 9, 24, 19]
[9, 19, 9, 24]
[9, 19, 24, 9]
[19, 9, 9, 24]
[19, 9, 24, 9]
[9, 9, 21, 23]
[9, 9, 23, 21]
[9, 9, 25, 27]
[9, 9, 27, 25]
[9, 10, 10, 14]
[9, 10, 14, 10]
[9, 14, 10, 10]
[10, 9, 10, 14]
[10, 9, 14, 10]
[10, 10, 9, 14]
[10, 10, 14, 9]
[10, 14, 9, 10]
[10, 14, 10, 9]
[14, 9, 10, 10]
[14, 10, 9, 10]
[14, 10, 10, 9]
[9, 10, 12, 19]
[9, 10, 19, 12]
[9, 12, 10, 19]
[9, 12, 19, 10]
[9, 19, 10, 12]
[9, 19, 12, 10]
[10, 9, 12, 19]
[10, 9, 19, 12]
[10, 12, 9, 19]
[10, 12, 19, 9]
[10, 19, 9, 12]
[10, 19, 12, 9]
[12, 9, 10, 19]
[12, 9, 19, 10]
[12, 10, 9, 19]
[12, 10, 19, 9]
[12, 19, 9, 10]
[12, 19, 10, 9]
[19, 9, 10, 12]
[19, 9, 12, 10]
[19, 10, 9, 12]
[19, 10, 12, 9]
[19, 12, 9, 10]
[19, 12, 10, 9]
[9, 10, 13, 16]
[9, 10, 16, 13]
[9, 13, 10, 16]
[9, 13, 16, 10]
[9, 16, 10, 13]
[9, 16, 13, 10]
[10, 9, 13, 16]
[10, 9, 16, 13]
[10, 13, 9, 16]
[10, 13, 16, 9]
[10, 16, 9, 13]
[10, 16, 13, 9]
[13, 9, 10, 16]
[13, 9, 16, 10]
[13, 10, 9, 16]
[13, 10, 16, 9]
[13, 16, 9, 10]
[13, 16, 10, 9]
[16, 9, 10, 13]
[16, 9, 13, 10]
[16, 10, 9, 13]
[16, 10, 13, 9]
[16, 13, 9, 10]
[16, 13, 10, 9]
[9, 10, 15, 23]
[9, 10, 23, 15]
[9, 15, 10, 23]
[9, 15, 23, 10]
[10, 9, 15, 23]
[10, 9, 23, 15]
[10, 15, 9, 23]
[10, 15, 23, 9]
[15, 9, 10, 23]
[15, 9, 23, 10]
[15, 10, 9, 23]
[15, 10, 23, 9]
[9, 10, 21, 24]
[9, 10, 24, 21]
[10, 9, 21, 24]
[10, 9, 24, 21]
[9, 10, 25, 28]
[9, 10, 28, 25]
[10, 9, 25, 28]
[10, 9, 28, 25]
[9, 11, 12, 13]
[9, 11, 13, 12]
[9, 12, 11, 13]
[9, 12, 13, 11]
[9, 13, 11, 12]
[9, 13, 12, 11]
[11, 9, 12, 13]
[11, 9, 13, 12]
[11, 12, 9, 13]
[11, 12, 13, 9]
[11, 13, 9, 12]
[11, 13, 12, 9]
[12, 9, 11, 13]
[12, 9, 13, 11]
[12, 11, 9, 13]
[12, 11, 13, 9]
[12, 13, 9, 11]
[12, 13, 11, 9]
[13, 9, 11, 12]
[13, 9, 12, 11]
[13, 11, 9, 12]
[13, 11, 12, 9]
[13, 12, 9, 11]
[13, 12, 11, 9]
[9, 11, 14, 15]
[9, 11, 15, 14]
[9, 14, 11, 15]
[9, 14, 15, 11]
[9, 15, 11, 14]
[9, 15, 14, 11]
[11, 9, 14, 15]
[11, 9, 15, 14]
[11, 14, 9, 15]
[11, 14, 15, 9]
[11, 15, 9, 14]
[11, 15, 14, 9]
[14, 9, 11, 15]
[14, 9, 15, 11]
[14, 11, 9, 15]
[14, 11, 15, 9]
[14, 15, 9, 11]
[14, 15, 11, 9]
[15, 9, 11, 14]
[15, 9, 14, 11]
[15, 11, 9, 14]
[15, 11, 14, 9]
[15, 14, 9, 11]
[15, 14, 11, 9]
[9, 11, 20, 25]
[9, 11, 25, 20]
[9, 20, 11, 25]
[9, 20, 25, 11]
[11, 9, 20, 25]
[11, 9, 25, 20]
[11, 20, 9, 25]
[11, 20, 25, 9]
[20, 9, 11, 25]
[20, 9, 25, 11]
[20, 11, 9, 25]
[20, 11, 25, 9]
[9, 11, 24, 28]
[9, 11, 28, 24]
[11, 9, 24, 28]
[11, 9, 28, 24]
[9, 12, 12, 17]
[9, 12, 17, 12]
[9, 17, 12, 12]
[12, 9, 12, 17]
[12, 9, 17, 12]
[12, 12, 9, 17]
[12, 12, 17, 9]
[12, 17, 9, 12]
[12, 17, 12, 9]
[17, 9, 12, 12]
[17, 12, 9, 12]
[17, 12, 12, 9]
[9, 12, 14, 18]
[9, 12, 18, 14]
[9, 14, 12, 18]
[9, 14, 18, 12]
[9, 18, 12, 14]
[9, 18, 14, 12]
[12, 9, 14, 18]
[12, 9, 18, 14]
[12, 14, 9, 18]
[12, 14, 18, 9]
[12, 18, 9, 14]
[12, 18, 14, 9]
[14, 9, 12, 18]
[14, 9, 18, 12]
[14, 12, 9, 18]
[14, 12, 18, 9]
[14, 18, 9, 12]
[14, 18, 12, 9]
[18, 9, 12, 14]
[18, 9, 14, 12]
[18, 12, 9, 14]
[18, 12, 14, 9]
[18, 14, 9, 12]
[18, 14, 12, 9]
[9, 12, 15, 20]
[9, 12, 20, 15]
[9, 15, 12, 20]
[9, 15, 20, 12]
[9, 20, 12, 15]
[9, 20, 15, 12]
[12, 9, 15, 20]
[12, 9, 20, 15]
[12, 15, 9, 20]
[12, 15, 20, 9]
[12, 20, 9, 15]
[12, 20, 15, 9]
[15, 9, 12, 20]
[15, 9, 20, 12]
[15, 12, 9, 20]
[15, 12, 20, 9]
[15, 20, 9, 12]
[15, 20, 12, 9]
[20, 9, 12, 15]
[20, 9, 15, 12]
[20, 12, 9, 15]
[20, 12, 15, 9]
[20, 15, 9, 12]
[20, 15, 12, 9]
[9, 12, 22, 24]
[9, 12, 24, 22]
[12, 9, 22, 24]
[12, 9, 24, 22]
[9, 13, 15, 19]
[9, 13, 19, 15]
[9, 15, 13, 19]
[9, 15, 19, 13]
[9, 19, 13, 15]
[9, 19, 15, 13]
[13, 9, 15, 19]
[13, 9, 19, 15]
[13, 15, 9, 19]
[13, 15, 19, 9]
[13, 19, 9, 15]
[13, 19, 15, 9]
[15, 9, 13, 19]
[15, 9, 19, 13]
[15, 13, 9, 19]
[15, 13, 19, 9]
[15, 19, 9, 13]
[15, 19, 13, 9]
[19, 9, 13, 15]
[19, 9, 15, 13]
[19, 13, 9, 15]
[19, 13, 15, 9]
[19, 15, 9, 13]
[19, 15, 13, 9]
[9, 13, 17, 17]
[9, 17, 13, 17]
[9, 17, 17, 13]
[13, 9, 17, 17]
[13, 17, 9, 17]
[13, 17, 17, 9]
[17, 9, 13, 17]
[17, 9, 17, 13]
[17, 13, 9, 17]
[17, 13, 17, 9]
[17, 17, 9, 13]
[17, 17, 13, 9]
[9, 13, 18, 23]
[9, 13, 23, 18]
[9, 18, 13, 23]
[9, 18, 23, 13]
[13, 9, 18, 23]
[13, 9, 23, 18]
[13, 18, 9, 23]
[13, 18, 23, 9]
[18, 9, 13, 23]
[18, 9, 23, 13]
[18, 13, 9, 23]
[18, 13, 23, 9]
[9, 13, 24, 26]
[9, 13, 26, 24]
[13, 9, 24, 26]
[13, 9, 26, 24]
[9, 14, 14, 22]
[9, 14, 22, 14]
[14, 9, 14, 22]
[14, 9, 22, 14]
[14, 14, 9, 22]
[14, 14, 22, 9]
[9, 14, 25, 25]
[14, 9, 25, 25]
[9, 15, 16, 16]
[9, 16, 15, 16]
[9, 16, 16, 15]
[15, 9, 16, 16]
[15, 16, 9, 16]
[15, 16, 16, 9]
[16, 9, 15, 16]
[16, 9, 16, 15]
[16, 15, 9, 16]
[16, 15, 16, 9]
[16, 16, 9, 15]
[16, 16, 15, 9]
[9, 15, 24, 24]
[15, 9, 24, 24]
[9, 16, 17, 20]
[9, 16, 20, 17]
[9, 17, 16, 20]
[9, 17, 20, 16]
[9, 20, 16, 17]
[9, 20, 17, 16]
[16, 9, 17, 20]
[16, 9, 20, 17]
[16, 17, 9, 20]
[16, 17, 20, 9]
[16, 20, 9, 17]
[16, 20, 17, 9]
[17, 9, 16, 20]
[17, 9, 20, 16]
[17, 16, 9, 20]
[17, 16, 20, 9]
[17, 20, 9, 16]
[17, 20, 16, 9]
[20, 9, 16, 17]
[20, 9, 17, 16]
[20, 16, 9, 17]
[20, 16, 17, 9]
[20, 17, 9, 16]
[20, 17, 16, 9]
[9, 17, 18, 19]
[9, 17, 19, 18]
[9, 18, 17, 19]
[9, 18, 19, 17]
[9, 19, 17, 18]
[9, 19, 18, 17]
[17, 9, 18, 19]
[17, 9, 19, 18]
[17, 18, 9, 19]
[17, 18, 19, 9]
[17, 19, 9, 18]
[17, 19, 18, 9]
[18, 9, 17, 19]
[18, 9, 19, 17]
[18, 17, 9, 19]
[18, 17, 19, 9]
[18, 19, 9, 17]
[18, 19, 17, 9]
[19, 9, 17, 18]
[19, 9, 18, 17]
[19, 17, 9, 18]
[19, 17, 18, 9]
[19, 18, 9, 17]
[19, 18, 17, 9]
[9, 17, 21, 21]
[17, 9, 21, 21]
[9, 19, 19, 21]
[9, 19, 21, 19]
[19, 9, 19, 21]
[19, 9, 21, 19]
[19, 19, 9, 21]
[19, 19, 21, 9]
[9, 20, 20, 22]
[9, 20, 22, 20]
[20, 9, 20, 22]
[20, 9, 22, 20]
[20, 20, 9, 22]
[20, 20, 22, 9]
[9, 20, 23, 23]
[20, 9, 23, 23]
[10, 10, 11, 17]
[10, 10, 17, 11]
[10, 11, 10, 17]
[10, 11, 17, 10]
[10, 17, 10, 11]
[10, 17, 11, 10]
[11, 10, 10, 17]
[11, 10, 17, 10]
[11, 17, 10, 10]
[17, 10, 10, 11]
[17, 10, 11, 10]
[17, 11, 10, 10]
[10, 10, 12, 21]
[10, 10, 21, 12]
[10, 12, 10, 21]
[10, 12, 21, 10]
[12, 10, 10, 21]
[12, 10, 21, 10]
[10, 10, 13, 18]
[10, 10, 18, 13]
[10, 13, 10, 18]
[10, 13, 18, 10]
[10, 18, 10, 13]
[10, 18, 13, 10]
[13, 10, 10, 18]
[13, 10, 18, 10]
[13, 18, 10, 10]
[18, 10, 10, 13]
[18, 10, 13, 10]
[18, 13, 10, 10]
[10, 10, 15, 19]
[10, 10, 19, 15]
[10, 15, 10, 19]
[10, 15, 19, 10]
[10, 19, 10, 15]
[10, 19, 15, 10]
[15, 10, 10, 19]
[15, 10, 19, 10]
[15, 19, 10, 10]
[19, 10, 10, 15]
[19, 10, 15, 10]
[19, 15, 10, 10]
[10, 10, 20, 26]
[10, 10, 26, 20]
[10, 20, 10, 26]
[10, 20, 26, 10]
[20, 10, 10, 26]
[20, 10, 26, 10]
[10, 10, 22, 27]
[10, 10, 27, 22]
[10, 11, 12, 15]
[10, 11, 15, 12]
[10, 12, 11, 15]
[10, 12, 15, 11]
[10, 15, 11, 12]
[10, 15, 12, 11]
[11, 10, 12, 15]
[11, 10, 15, 12]
[11, 12, 10, 15]
[11, 12, 15, 10]
[11, 15, 10, 12]
[11, 15, 12, 10]
[12, 10, 11, 15]
[12, 10, 15, 11]
[12, 11, 10, 15]
[12, 11, 15, 10]
[12, 15, 10, 11]
[12, 15, 11, 10]
[15, 10, 11, 12]
[15, 10, 12, 11]
[15, 11, 10, 12]
[15, 11, 12, 10]
[15, 12, 10, 11]
[15, 12, 11, 10]
[10, 11, 16, 19]
[10, 11, 19, 16]
[10, 16, 11, 19]
[10, 16, 19, 11]
[10, 19, 11, 16]
[10, 19, 16, 11]
[11, 10, 16, 19]
[11, 10, 19, 16]
[11, 16, 10, 19]
[11, 16, 19, 10]
[11, 19, 10, 16]
[11, 19, 16, 10]
[16, 10, 11, 19]
[16, 10, 19, 11]
[16, 11, 10, 19]
[16, 11, 19, 10]
[16, 19, 10, 11]
[16, 19, 11, 10]
[19, 10, 11, 16]
[19, 10, 16, 11]
[19, 11, 10, 16]
[19, 11, 16, 10]
[19, 16, 10, 11]
[19, 16, 11, 10]
[10, 11, 20, 24]
[10, 11, 24, 20]
[10, 20, 11, 24]
[10, 20, 24, 11]
[11, 10, 20, 24]
[11, 10, 24, 20]
[11, 20, 10, 24]
[11, 20, 24, 10]
[20, 10, 11, 24]
[20, 10, 24, 11]
[20, 11, 10, 24]
[20, 11, 24, 10]
[10, 11, 21, 25]
[10, 11, 25, 21]
[11, 10, 21, 25]
[11, 10, 25, 21]
[10, 12, 12, 16]
[10, 12, 16, 12]
[10, 16, 12, 12]
[12, 10, 12, 16]
[12, 10, 16, 12]
[12, 12, 10, 16]
[12, 12, 16, 10]
[12, 16, 10, 12]
[12, 16, 12, 10]
[16, 10, 12, 12]
[16, 12, 10, 12]
[16, 12, 12, 10]
[10, 12, 13, 23]
[10, 12, 23, 13]
[10, 13, 12, 23]
[10, 13, 23, 12]
[12, 10, 13, 23]
[12, 10, 23, 13]
[12, 13, 10, 23]
[12, 13, 23, 10]
[13, 10, 12, 23]
[13, 10, 23, 12]
[13, 12, 10, 23]
[13, 12, 23, 10]
[10, 12, 14, 24]
[10, 12, 24, 14]
[10, 14, 12, 24]
[10, 14, 24, 12]
[12, 10, 14, 24]
[12, 10, 24, 14]
[12, 14, 10, 24]
[12, 14, 24, 10]
[14, 10, 12, 24]
[14, 10, 24, 12]
[14, 12, 10, 24]
[14, 12, 24, 10]
[10, 12, 22, 26]
[10, 12, 26, 22]
[12, 10, 22, 26]
[12, 10, 26, 22]
[10, 13, 13, 17]
[10, 13, 17, 13]
[10, 17, 13, 13]
[13, 10, 13, 17]
[13, 10, 17, 13]
[13, 13, 10, 17]
[13, 13, 17, 10]
[13, 17, 10, 13]
[13, 17, 13, 10]
[17, 10, 13, 13]
[17, 13, 10, 13]
[17, 13, 13, 10]
[10, 13, 15, 26]
[10, 13, 26, 15]
[10, 15, 13, 26]
[10, 15, 26, 13]
[13, 10, 15, 26]
[13, 10, 26, 15]
[13, 15, 10, 26]
[13, 15, 26, 10]
[15, 10, 13, 26]
[15, 10, 26, 13]
[15, 13, 10, 26]
[15, 13, 26, 10]
[10, 14, 14, 18]
[10, 14, 18, 14]
[10, 18, 14, 14]
[14, 10, 14, 18]
[14, 10, 18, 14]
[14, 14, 10, 18]
[14, 14, 18, 10]
[14, 18, 10, 14]
[14, 18, 14, 10]
[18, 10, 14, 14]
[18, 14, 10, 14]
[18, 14, 14, 10]
[10, 14, 15, 16]
[10, 14, 16, 15]
[10, 15, 14, 16]
[10, 15, 16, 14]
[10, 16, 14, 15]
[10, 16, 15, 14]
[14, 10, 15, 16]
[14, 10, 16, 15]
[14, 15, 10, 16]
[14, 15, 16, 10]
[14, 16, 10, 15]
[14, 16, 15, 10]
[15, 10, 14, 16]
[15, 10, 16, 14]
[15, 14, 10, 16]
[15, 14, 16, 10]
[15, 16, 10, 14]
[15, 16, 14, 10]
[16, 10, 14, 15]
[16, 10, 15, 14]
[16, 14, 10, 15]
[16, 14, 15, 10]
[16, 15, 10, 14]
[16, 15, 14, 10]
[10, 14, 19, 20]
[10, 14, 20, 19]
[10, 19, 14, 20]
[10, 19, 20, 14]
[10, 20, 14, 19]
[10, 20, 19, 14]
[14, 10, 19, 20]
[14, 10, 20, 19]
[14, 19, 10, 20]
[14, 19, 20, 10]
[14, 20, 10, 19]
[14, 20, 19, 10]
[19, 10, 14, 20]
[19, 10, 20, 14]
[19, 14, 10, 20]
[19, 14, 20, 10]
[19, 20, 10, 14]
[19, 20, 14, 10]
[20, 10, 14, 19]
[20, 10, 19, 14]
[20, 14, 10, 19]
[20, 14, 19, 10]
[20, 19, 10, 14]
[20, 19, 14, 10]
[10, 15, 17, 18]
[10, 15, 18, 17]
[10, 17, 15, 18]
[10, 17, 18, 15]
[10, 18, 15, 17]
[10, 18, 17, 15]
[15, 10, 17, 18]
[15, 10, 18, 17]
[15, 17, 10, 18]
[15, 17, 18, 10]
[15, 18, 10, 17]
[15, 18, 17, 10]
[17, 10, 15, 18]
[17, 10, 18, 15]
[17, 15, 10, 18]
[17, 15, 18, 10]
[17, 18, 10, 15]
[17, 18, 15, 10]
[18, 10, 15, 17]
[18, 10, 17, 15]
[18, 15, 10, 17]
[18, 15, 17, 10]
[18, 17, 10, 15]
[18, 17, 15, 10]
[10, 16, 16, 18]
[10, 16, 18, 16]
[10, 18, 16, 16]
[16, 10, 16, 18]
[16, 10, 18, 16]
[16, 16, 10, 18]
[16, 16, 18, 10]
[16, 18, 10, 16]
[16, 18, 16, 10]
[18, 10, 16, 16]
[18, 16, 10, 16]
[18, 16, 16, 10]
[10, 16, 17, 26]
[10, 16, 26, 17]
[10, 17, 16, 26]
[10, 17, 26, 16]
[16, 10, 17, 26]
[16, 10, 26, 17]
[16, 17, 10, 26]
[16, 17, 26, 10]
[17, 10, 16, 26]
[17, 10, 26, 16]
[17, 16, 10, 26]
[17, 16, 26, 10]
[10, 16, 22, 23]
[10, 16, 23, 22]
[16, 10, 22, 23]
[16, 10, 23, 22]
[10, 16, 24, 25]
[10, 16, 25, 24]
[16, 10, 24, 25]
[16, 10, 25, 24]
[10, 17, 19, 29]
[10, 17, 29, 19]
[10, 19, 17, 29]
[10, 19, 29, 17]
[17, 10, 19, 29]
[17, 10, 29, 19]
[17, 19, 10, 29]
[17, 19, 29, 10]
[19, 10, 17, 29]
[19, 10, 29, 17]
[19, 17, 10, 29]
[19, 17, 29, 10]
[10, 18, 18, 19]
[10, 18, 19, 18]
[10, 19, 18, 18]
[18, 10, 18, 19]
[18, 10, 19, 18]
[18, 18, 10, 19]
[18, 18, 19, 10]
[18, 19, 10, 18]
[18, 19, 18, 10]
[19, 10, 18, 18]
[19, 18, 10, 18]
[19, 18, 18, 10]
[10, 18, 20, 20]
[10, 20, 18, 20]
[10, 20, 20, 18]
[18, 10, 20, 20]
[18, 20, 10, 20]
[18, 20, 20, 10]
[20, 10, 18, 20]
[20, 10, 20, 18]
[20, 18, 10, 20]
[20, 18, 20, 10]
[20, 20, 10, 18]
[20, 20, 18, 10]
[10, 18, 21, 22]
[10, 18, 22, 21]
[18, 10, 21, 22]
[18, 10, 22, 21]
[10, 19, 19, 23]
[10, 19, 23, 19]
[19, 10, 19, 23]
[19, 10, 23, 19]
[19, 19, 10, 23]
[19, 19, 23, 10]
[11, 11, 11, 18]
[11, 11, 18, 11]
[11, 18, 11, 11]
[18, 11, 11, 11]
[11, 11, 14, 17]
[11, 11, 17, 14]
[11, 14, 11, 17]
[11, 14, 17, 11]
[11, 17, 11, 14]
[11, 17, 14, 11]
[14, 11, 11, 17]
[14, 11, 17, 11]
[14, 17, 11, 11]
[17, 11, 11, 14]
[17, 11, 14, 11]
[17, 14, 11, 11]
[11, 11, 15, 20]
[11, 11, 20, 15]
[11, 15, 11, 20]
[11, 15, 20, 11]
[11, 20, 11, 15]
[11, 20, 15, 11]
[15, 11, 11, 20]
[15, 11, 20, 11]
[15, 20, 11, 11]
[20, 11, 11, 15]
[20, 11, 15, 11]
[20, 15, 11, 11]
[11, 11, 16, 23]
[11, 11, 23, 16]
[11, 16, 11, 23]
[11, 16, 23, 11]
[16, 11, 11, 23]
[16, 11, 23, 11]
[11, 11, 19, 21]
[11, 11, 21, 19]
[11, 19, 11, 21]
[11, 19, 21, 11]
[19, 11, 11, 21]
[19, 11, 21, 11]
[11, 11, 22, 27]
[11, 11, 27, 22]
[11, 12, 12, 18]
[11, 12, 18, 12]
[11, 18, 12, 12]
[12, 11, 12, 18]
[12, 11, 18, 12]
[12, 12, 11, 18]
[12, 12, 18, 11]
[12, 18, 11, 12]
[12, 18, 12, 11]
[18, 11, 12, 12]
[18, 12, 11, 12]
[18, 12, 12, 11]
[11, 12, 16, 20]
[11, 12, 20, 16]
[11, 16, 12, 20]
[11, 16, 20, 12]
[11, 20, 12, 16]
[11, 20, 16, 12]
[12, 11, 16, 20]
[12, 11, 20, 16]
[12, 16, 11, 20]
[12, 16, 20, 11]
[12, 20, 11, 16]
[12, 20, 16, 11]
[16, 11, 12, 20]
[16, 11, 20, 12]
[16, 12, 11, 20]
[16, 12, 20, 11]
[16, 20, 11, 12]
[16, 20, 12, 11]
[20, 11, 12, 16]
[20, 11, 16, 12]
[20, 12, 11, 16]
[20, 12, 16, 11]
[20, 16, 11, 12]
[20, 16, 12, 11]
[11, 12, 17, 22]
[11, 12, 22, 17]
[11, 17, 12, 22]
[11, 17, 22, 12]
[12, 11, 17, 22]
[12, 11, 22, 17]
[12, 17, 11, 22]
[12, 17, 22, 11]
[17, 11, 12, 22]
[17, 11, 22, 12]
[17, 12, 11, 22]
[17, 12, 22, 11]
[11, 12, 19, 28]
[11, 12, 28, 19]
[11, 19, 12, 28]
[11, 19, 28, 12]
[12, 11, 19, 28]
[12, 11, 28, 19]
[12, 19, 11, 28]
[12, 19, 28, 11]
[19, 11, 12, 28]
[19, 11, 28, 12]
[19, 12, 11, 28]
[19, 12, 28, 11]
[11, 12, 21, 24]
[11, 12, 24, 21]
[12, 11, 21, 24]
[12, 11, 24, 21]
[11, 13, 13, 15]
[11, 13, 15, 13]
[11, 15, 13, 13]
[13, 11, 13, 15]
[13, 11, 15, 13]
[13, 13, 11, 15]
[13, 13, 15, 11]
[13, 15, 11, 13]
[13, 15, 13, 11]
[15, 11, 13, 13]
[15, 13, 11, 13]
[15, 13, 13, 11]
[11, 13, 14, 19]
[11, 13, 19, 14]
[11, 14, 13, 19]
[11, 14, 19, 13]
[11, 19, 13, 14]
[11, 19, 14, 13]
[13, 11, 14, 19]
[13, 11, 19, 14]
[13, 14, 11, 19]
[13, 14, 19, 11]
[13, 19, 11, 14]
[13, 19, 14, 11]
[14, 11, 13, 19]
[14, 11, 19, 13]
[14, 13, 11, 19]
[14, 13, 19, 11]
[14, 19, 11, 13]
[14, 19, 13, 11]
[19, 11, 13, 14]
[19, 11, 14, 13]
[19, 13, 11, 14]
[19, 13, 14, 11]
[19, 14, 11, 13]
[19, 14, 13, 11]
[11, 13, 16, 16]
[11, 16, 13, 16]
[11, 16, 16, 13]
[13, 11, 16, 16]
[13, 16, 11, 16]
[13, 16, 16, 11]
[16, 11, 13, 16]
[16, 11, 16, 13]
[16, 13, 11, 16]
[16, 13, 16, 11]
[16, 16, 11, 13]
[16, 16, 13, 11]
[11, 13, 17, 28]
[11, 13, 28, 17]
[11, 17, 13, 28]
[11, 17, 28, 13]
[13, 11, 17, 28]
[13, 11, 28, 17]
[13, 17, 11, 28]
[13, 17, 28, 11]
[17, 11, 13, 28]
[17, 11, 28, 13]
[17, 13, 11, 28]
[17, 13, 28, 11]
[11, 13, 18, 20]
[11, 13, 20, 18]
[11, 18, 13, 20]
[11, 18, 20, 13]
[11, 20, 13, 18]
[11, 20, 18, 13]
[13, 11, 18, 20]
[13, 11, 20, 18]
[13, 18, 11, 20]
[13, 18, 20, 11]
[13, 20, 11, 18]
[13, 20, 18, 11]
[18, 11, 13, 20]
[18, 11, 20, 13]
[18, 13, 11, 20]
[18, 13, 20, 11]
[18, 20, 11, 13]
[18, 20, 13, 11]
[20, 11, 13, 18]
[20, 11, 18, 13]
[20, 13, 11, 18]
[20, 13, 18, 11]
[20, 18, 11, 13]
[20, 18, 13, 11]
[11, 14, 20, 23]
[11, 14, 23, 20]
[11, 20, 14, 23]
[11, 20, 23, 14]
[14, 11, 20, 23]
[14, 11, 23, 20]
[14, 20, 11, 23]
[14, 20, 23, 11]
[20, 11, 14, 23]
[20, 11, 23, 14]
[20, 14, 11, 23]
[20, 14, 23, 11]
[11, 14, 22, 22]
[14, 11, 22, 22]
[11, 15, 15, 18]
[11, 15, 18, 15]
[11, 18, 15, 15]
[15, 11, 15, 18]
[15, 11, 18, 15]
[15, 15, 11, 18]
[15, 15, 18, 11]
[15, 18, 11, 15]
[15, 18, 15, 11]
[18, 11, 15, 15]
[18, 15, 11, 15]
[18, 15, 15, 11]
[11, 15, 16, 21]
[11, 15, 21, 16]
[11, 16, 15, 21]
[11, 16, 21, 15]
[15, 11, 16, 21]
[15, 11, 21, 16]
[15, 16, 11, 21]
[15, 16, 21, 11]
[16, 11, 15, 21]
[16, 11, 21, 15]
[16, 15, 11, 21]
[16, 15, 21, 11]
[11, 15, 22, 25]
[11, 15, 25, 22]
[15, 11, 22, 25]
[15, 11, 25, 22]
[11, 16, 17, 18]
[11, 16, 18, 17]
[11, 17, 16, 18]
[11, 17, 18, 16]
[11, 18, 16, 17]
[11, 18, 17, 16]
[16, 11, 17, 18]
[16, 11, 18, 17]
[16, 17, 11, 18]
[16, 17, 18, 11]
[16, 18, 11, 17]
[16, 18, 17, 11]
[17, 11, 16, 18]
[17, 11, 18, 16]
[17, 16, 11, 18]
[17, 16, 18, 11]
[17, 18, 11, 16]
[17, 18, 16, 11]
[18, 11, 16, 17]
[18, 11, 17, 16]
[18, 16, 11, 17]
[18, 16, 17, 11]
[18, 17, 11, 16]
[18, 17, 16, 11]
[11, 17, 17, 17]
[17, 11, 17, 17]
[17, 17, 11, 17]
[17, 17, 17, 11]
[11, 17, 23, 23]
[17, 11, 23, 23]
[11, 18, 18, 21]
[11, 18, 21, 18]
[18, 11, 18, 21]
[18, 11, 21, 18]
[18, 18, 11, 21]
[18, 18, 21, 11]
